<Event(17-VideoExpose {})>
<Event(16-VideoResize {'w': 600, 'h': 400, 'size': (600, 400)})>
<Event(1-ActiveEvent {'state': 1, 'gain': 0})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (599, 399), 'rel': (599, 399)})>
<Event(1-ActiveEvent {'state': 1, 'gain': 1})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (599, 363), 'rel': (0, -36)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (592, 353), 'rel': (-7, -10)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (586, 345), 'rel': (-6, -8)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (581, 336), 'rel': (-5, -9)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (576, 326), 'rel': (-5, -10)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (571, 315), 'rel': (-5, -11)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (565, 303), 'rel': (-6, -12)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (559, 292), 'rel': (-6, -11)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (554, 282), 'rel': (-5, -10)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (550, 273), 'rel': (-4, -9)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (545, 265), 'rel': (-5, -8)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (542, 258), 'rel': (-3, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (540, 253), 'rel': (-2, -5)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (537, 249), 'rel': (-3, -4)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (536, 245), 'rel': (-1, -4)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (534, 242), 'rel': (-2, -3)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (531, 238), 'rel': (-3, -4)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (529, 233), 'rel': (-2, -5)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (527, 230), 'rel': (-2, -3)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (527, 228), 'rel': (0, -2)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (525, 226), 'rel': (-2, -2)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (525, 225), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (524, 224), 'rel': (-1, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (525, 223), 'rel': (1, -1)})>
